nội dung,answer,start_position
"Xử phạt người điều khiển xe mô tô, xe gắn máy (kể cả xe máy điện), các loại xe tương tự xe mô tô và các loại xe tương tự xe gắn máy vi phạm quy tắc giao thông đường bộ. Phạt tiền từ 800.000 đồng đến 1.000.000 đồng đối với người điều khiển xe thực hiện một trong các hành vi vi phạm sau đây: Không chấp hành hiệu lệnh của đèn tín hiệu giao thông",Phạt tiền từ 800.000 đồng đến 1.000.000 đồng,"{'text':['Phạt tiền từ 800.000 đồng đến 1.000.000 đồng'],'answer_start':[ 169 ]}"
"Căn cứ quy định tại Điểm a Khoản 3 Điều 6, Điểm c Khoản 2 Điều 6 và Điểm a Khoản 3 Điều 7 Nghị định 100/2019/NĐ-CP thì người điều khiển xe chạy quá tốc độ quy định từ 05 km/h đến dưới 10 km/h sẽ bị phạt sẽ bị xử phạt như sau: Đối với người điều khiển xe mô tô, xe gắn máy (kể cả xe máy điện), các loại xe tương tự xe mô tô và các loại xe tương tự xe gắn máy: Bị phạt tiền từ 200.000 đồng đến 400.000 đồng.
",Bị phạt tiền từ 200.000 đồng đến 400.000 đồng,"{'text':['Bị phạt tiền từ 200.000 đồng đến 400.000 đồng'],'answer_start':[ 359 ]}"
"Tại Điểm d Khoản 8 Điều 6 Nghị định 100/2019/NĐ-CP, có quy định: Phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng, bị tước quyền sử dụng Giấy phép lái xe từ 02 tháng đến 04 tháng và bị tạm giữ phương tiện tối đa đến 07 ngày trước khi ra quyết định xử phạt đối với người điều khiển xe thực hiện một trong các hành vi vi phạm. Trong đó có: Điều khiển xe thành nhóm từ 02 xe trở lên chạy quá tốc độ quy định;","Phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng, bị tước quyền sử dụng Giấy phép lái xe từ 02 tháng đến 04 tháng và bị tạm giữ phương tiện tối đa đến 07 ngày","{'text':['Phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng, bị tước quyền sử dụng Giấy phép lái xe từ 02 tháng đến 04 tháng và bị tạm giữ phương tiện tối đa đến 07 ngày'],'answer_start':[ 65 ]}"
"Phạt tiền từ 400.000 đồng đến 600.000 đồng đối với người điều khiển xe môtô, xe gắn máy (kể cả xe máy điện), các loại xe tương tự xe môtô và các loại xe tương tự xe gắn máy vi phạm một trong các lỗi liên quan đến đội mũ bảo hiểm như sau: Không đội ""mũ bảo hiểm cho người đi môtô, xe máy"" hoặc đội ""mũ bảo hiểm cho người đi môtô, xe máy"" không cài quai đúng quy cách khi điều khiển xe tham gia giao thông trên đường bộ;",Phạt tiền từ 400.000 đồng đến 600.000 đồng,"{'text':['Phạt tiền từ 400.000 đồng đến 600.000 đồng'],'answer_start':[ 0 ]}"
Phạt tiền từ 400.000 đồng đến 600.000 đồng đối với một trong các hành vi vi phạm sau đây: Chuyển hướng không giảm tốc độ hoặc không có tín hiệu báo hướng rẽ (trừ trường hợp điều khiển xe đi theo hướng cong của đoạn đường bộ ở nơi đường không giao nhau cùng mức); điều khiển xe rẽ trái tại nơi có biển báo hiệu có nội dung cấm rẽ trái đối với loại phương tiện đang điều khiển; điều khiển xe rẽ phải tại nơi có biển báo hiệu có nội dung cấm rẽ phải đối với loại phương tiện đang điều khiển;,Phạt tiền từ 400.000 đồng đến 600.000 đồng,"{'text':['Phạt tiền từ 400.000 đồng đến 600.000 đồng'],'answer_start':[ 0 ]}"
Hạng A1 cấp cho: Người lái xe để điều khiển xe mô tô hai bánh có dung tích xy lanh từ 50 cm3 đến dưới 175 cm3; Người khuyết tật điều khiển xe mô tô ba bánh dùng cho người khuyết tật.,dung tích xy lanh từ 50 cm3 đến dưới 175 cm3,"{'text':['dung tích xy lanh từ 50 cm3 đến dưới 175 cm3'],'answer_start':[ 65 ]}"
"Nếu CSGT yêu cầu kiểm tra giấy tờ mà không có xuất trình được bằng lái xe, người điều khiển phương tiện sẽ vừa bị giữ xe và xử phạt hành chính theo quy định hiện hành. Theo khoản 8 Điều 125 Luật Xử lý vi phạm hành chính, thời hạn tạm giữ phương tiện là 07 ngày",bị giữ xe và xử phạt hành chính theo quy định hiện hành,"{'text':['bị giữ xe và xử phạt hành chính theo quy định hiện hành'],'answer_start':[ 111 ]}"
Phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng đối với người điều khiển xe thực hiện một trong các hành vi vi phạm sau đây: Không nhường đường hoặc gây cản trở xe được quyền ưu tiên đang phát tín hiệu ưu tiên đi làm nhiệm vụ;,Phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng,"{'text':['Phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng'],'answer_start':[ 0 ]}"
"Tại Điều 30 Luật giao thông đường bộ quy định người điều khiển, người ngồi trên xe mô tô, xe gắn máy phải tuân theo quy tắc sau:
Người điều khiển xe mô tô hai bánh, xe mô tô ba bánh, xe gắn máy không được thực hiện các hành vi sử dụng xe để kéo, đẩy xe khác, vật khác, mang, vác và chở vật cồng kềnh; Buông cả hai tay hoặc đi xe bằng một bánh đối với xe hai bánh, bằng hai bánh đối với xe ba bánh; Hành vi khác gây mất trật tự, an toàn giao thông.","không được thực hiện các hành vi sử dụng xe để kéo, đẩy xe khác, vật khác, mang, vác và chở vật cồng kềnh","{'text':['không được thực hiện các hành vi sử dụng xe để kéo, đẩy xe khác, vật khác, mang, vác và chở vật cồng kềnh'],'answer_start':[ 194 ]}"
"Luật Giao thông đường bộ năm 2008 quy định người ngồi trên xe mô tô hai bánh, xe mô tô ba bánh, xe gắn máy khi tham gia giao thông không được thực hiện các hành vi mang, vác vật cồng kềnh, sử dụng ô, bám, kéo hoặc đẩy các phương tiện khác;
","không được thực hiện các hành vi mang, vác vật cồng kềnh, sử dụng ô","{'text':['không được thực hiện các hành vi mang, vác vật cồng kềnh, sử dụng ô'],'answer_start':[ 131 ]}"
"Tại nơi có biển báo hiệu cố định lại có báo hiệu tạm thời thì người tham gia giao thông phải chấp hành hiệu lệnh của báo hiệu tạm thời. Tại nơi có vạch kẻ đường dành cho người đi bộ, người điều khiển phương tiện phải quan sát, giảm tốc độ và nhường đường cho người đi bộ, xe lăn của người khuyết tật qua đường.",phải chấp hành hiệu lệnh của báo hiệu tạm thời,"{'text':['phải chấp hành hiệu lệnh của báo hiệu tạm thời'],'answer_start':[ 88 ]}"
"Theo quy định, khi muốn chuyển hướng, người điều khiển phương tiện phải giảm tốc độ và có tín hiệu báo hướng rẽ; trong khi chuyển hướng, phải nhường quyền đi trước cho người đi bộ, người đi xe đạp đang đi trên phần đường dành riêng cho họ, nhường đường cho các xe đi ngược chiều",phải giảm tốc độ và có tín hiệu báo hướng rẽ,"{'text':['phải giảm tốc độ và có tín hiệu báo hướng rẽ'],'answer_start':[ 67 ]}"
"Đèn tín hiệu chính điều khiển giao thông được áp dụng ba loại màu tín hiệu là xanh, vàng và đỏ.","xanh, vàng và đỏ","{'text':['xanh, vàng và đỏ'],'answer_start':[ 78 ]}"
"Khi gặp xe buýt đang dừng đón, trả khách, người điều khiển xe mô tô phải giảm tốc độ đến mức an toàn có thể và quan sát người qua đường và từ từ vượt qua xe buýt.",giảm tốc độ đến mức an toàn có thể và quan sát người qua đường và từ từ vượt qua xe buýt,"{'text':['giảm tốc độ đến mức an toàn có thể và quan sát người qua đường và từ từ vượt qua xe buýt'],'answer_start':[ 73 ]}"
"Trên đường đang xảy ra ùn tắc những hành vi thiếu văn hóa khi tham gia giao thông là bấm còi liên tục thúc giục các phương tiện phía trước nhường đường, đi lên vỉa hè, lấn sang trái đường cố gắng vượt lên xe khác.","bấm còi liên tục thúc giục các phương tiện phía trước nhường đường, đi lên vỉa hè, lấn sang trái đường cố gắng vượt lên xe khác","{'text':['bấm còi liên tục thúc giục các phương tiện phía trước nhường đường, đi lên vỉa hè, lấn sang trái đường cố gắng vượt lên xe khác'],'answer_start':[ 85 ]}"
"Điều quan trọng trong việc điều khiển xe côn tay nói chung và những loại mô tô phân khối lớn nói riêng là luôn phải giữ thói quen đặt tay lên cả tay côn và tay phanh. Khác với xe số và xe ga, để điều khiển một chiếc xe côn tay an toàn, người điều khiển luôn phải kết hợp nhịp nhàng cả chân số, chân phanh, tay côn cũng như tay ga, nhấn nhả nhịp nhàng.",luôn phải giữ thói quen đặt tay lên cả tay côn và tay phanh,"{'text':['luôn phải giữ thói quen đặt tay lên cả tay côn và tay phanh'],'answer_start':[ 106 ]}"
"Phương tiện giao thông cơ giới đường bộ (sau đây gọi là xe cơ giới) gồm xe ô tô, máy kéo, rơ moóc hoặc sơ mi rơ moóc được kéo bởi xe ô tô, máy kéo; xe mô tô hai bánh, xe mô tô ba bánh, xe gắn máy (kể cả xe máy điện) và các loại xe tương tự.","xe ô tô, máy kéo, rơ moóc hoặc sơ mi rơ moóc được kéo bởi xe ô tô, máy kéo; xe mô tô hai bánh, xe mô tô ba bánh, xe gắn máy (kể cả xe máy điện) và các loại xe tương tự","{'text':['xe ô tô, máy kéo, rơ moóc hoặc sơ mi rơ moóc được kéo bởi xe ô tô, máy kéo; xe mô tô hai bánh, xe mô tô ba bánh, xe gắn máy (kể cả xe máy điện) và các loại xe tương tự'],'answer_start':[ 72 ]}"
"Trong hệ thống biển báo, đặc điểm của biển báo chỉ dẫn là loại biển hiệu có hình chữ nhật hoặc hình vuông, bên trong có hình vẽ màu trắng được bao quanh bởi nền màu xanh. Biển chỉ dẫn có tác dụng hướng dẫn cho người đi đường biết được thông tin cần thiết khi lưu thông","hình chữ nhật hoặc hình vuông, bên trong có hình vẽ màu trắng được bao quanh bởi nền màu xanh","{'text':['hình chữ nhật hoặc hình vuông, bên trong có hình vẽ màu trắng được bao quanh bởi nền màu xanh'],'answer_start':[ 76 ]}"
"Theo quy định tại Khoản 25 Điều 3 Luật Giao thông đường bộ 2008 thì người điều khiển giao thông được hiểu như sau: Người điều khiển giao thông là cảnh sát giao thông, người được giao nhiệm vụ hướng dẫn giao thông tại nơi thi công, nơi ùn tắc giao thông, ở bến phà, tại cầu đường bộ đi chung với đường sắt","cảnh sát giao thông, người được giao nhiệm vụ hướng dẫn giao thông","{'text':['cảnh sát giao thông, người được giao nhiệm vụ hướng dẫn giao thông'],'answer_start':[ 146 ]}"
Cuộc đua xe chỉ được thực hiện khi được cơ quan có thẩm quyền cấp phép,được cơ quan có thẩm quyền cấp phép,"{'text':['được cơ quan có thẩm quyền cấp phép'],'answer_start':[ 35 ]}"
"Chờ đoàn xe, đoàn người đi qua hết thì tiếp tục lưu thông","Chờ đoàn xe, đoàn người đi qua hết thì tiếp tục lưu thông","{'text':['Chờ đoàn xe, đoàn người đi qua hết thì tiếp tục lưu thông'],'answer_start':[ 0 ]}"
"Không được quay đầu xe ở phần đường dành cho người đi bộ qua đường, trên cầu, đầu cầu, gầm cầu vượt, ngầm, trong hầm đường bộ, đường cao tốc, tại nơi đường bộ giao nhau cùng mức với đường sắt, đường hẹp, đường dốc, đoạn đường cong tầm nhìn bị che khuất.",Không được quay đầu xe,"{'text':['Không được quay đầu xe'],'answer_start':[ 0 ]}"
"Ủy ban nhân dân cấp tỉnh quy định các đoạn đường cấm đi, đường đi một chiều, nơi cấm dừng, cấm đỗ, cấm quay đầu xe, lắp đặt biển báo đường bộ thuộc địa phương quản lý.",Uỷ ban nhân dân cấp tỉnh,"{'text':['Uỷ ban nhân dân cấp tỉnh'],'answer_start':[ -1 ]}"
"Người điều khiển phương tiện giao thông không uống rượu, bia trước và trong khi tham gia giao thông.",trước và trong khi tham gia giao thông,"{'text':['trước và trong khi tham gia giao thông'],'answer_start':[ 61 ]}"
"Luật Phòng, chống tác hại của rượu, bia được Quốc hội nước Cộng hòa xã hội chủ nghĩa Việt Nam khóa XIV, kỳ họp thứ 7 thông qua ngày 14/6/2019, có hiệu lực thi hành từ ngày 01/01/2020.",từ ngày 01/01/2020,"{'text':['từ ngày 01/01/2020'],'answer_start':[ 164 ]}"
"Phạt tiền từ 500.000 đồng đến 1.000.000 đồng đối với một trong các hành vi sau đây: Uống rượu, bia tại địa điểm không uống rượu, bia theo quy định của pháp luật; Xúi giục, kích động, lôi kéo người khác uống rượu bia.",Phạt tiền từ 500.000 đồng đến 1.000.000 đồng,"{'text':['Phạt tiền từ 500.000 đồng đến 1.000.000 đồng'],'answer_start':[ 0 ]}"
Phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng đối với người điều khiển xe thực hiện một trong các hành vi vi phạm sau đây: Không nhường đường hoặc gây cản trở xe được quyền ưu tiên đang phát tín hiệu ưu tiên đi làm nhiệm vụ; Không chấp hành yêu cầu kiểm tra về nồng độ cồn của người thi hành công vụ;,Phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng,"{'text':['Phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng'],'answer_start':[ 0 ]}"
"Trên đoạn đường bộ giao nhau cùng mức với đường sắt, cầu đường bộ đi chung với đường sắt, phương tiện giao thông đường sắt được quyền ưu tiên đi trước.",phương tiện giao thông đường sắt,"{'text':['phương tiện giao thông đường sắt'],'answer_start':[ 90 ]}"
"Người điều khiển phương tiện trong hầm đường bộ ngoài việc tuân thủ các quy tắc giao thông quy định tại Luật Giao thông đường bộ còn phải thực hiện các quy định sau đây: Xe cơ giới, xe máy chuyên dùng phải bật đèn; xe thô sơ phải bật đèn hoặc có vật phát sáng báo hiệu; Chỉ được dừng xe, đỗ xe ở nơi quy định.","Xe cơ giới, xe máy chuyên dùng phải bật đèn; xe thô sơ phải bật đèn hoặc có vật phát sáng báo hiệu; Chỉ được dừng xe, đỗ xe ở nơi quy định.","{'text':['Xe cơ giới, xe máy chuyên dùng phải bật đèn; xe thô sơ phải bật đèn hoặc có vật phát sáng báo hiệu; Chỉ được dừng xe, đỗ xe ở nơi quy định.'],'answer_start':[ 170 ]}"
Ngày 30/12/2019 Chính phủ đã ban hành Nghị định số 100/2019/NĐ-CP quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt.,Ngày 30/12/2019,"{'text':['Ngày 30/12/2019'],'answer_start':[ 0 ]}"
"Theo Luật Giao thông đường bộ, Đường cao tốc được giải thích như thế nào? Đường cao tốc là đường dành cho xe cơ giới, có dải phân cách chia đường cho xe chạy hai chiều riêng biệt; không giao nhau cùng mức với một hoặc các đường khác; được bố trí đầy đủ trang thiết bị phục vụ, bảo đảm giao thông liên tục, an toàn, rút ngắn thời gian hành trình và chỉ cho xe ra, vào ở những điểm nhất định.","là đường dành cho xe cơ giới, có dải phân cách chia đường cho xe chạy hai chiều riêng biệt; không giao nhau cùng mức với một hoặc các đường khác;","{'text':['là đường dành cho xe cơ giới, có dải phân cách chia đường cho xe chạy hai chiều riêng biệt; không giao nhau cùng mức với một hoặc các đường khác;'],'answer_start':[ 88 ]}"
"Theo luật sư Nguyễn Trọng Nghĩa (Giám đốc Hệ thống dịch vụ pháp lý toàn quốc Luật sư X), việc phơi thóc, rơm rạ trên đường tiềm ẩn rất nhiều nguy cơ gây mất an toàn giao thông đường bộ. Theo quy định tại điểm b Khoản 1 Điều 12 Nghị định 100/2019/NĐ-CP: Phạt tiền từ 100.000 đồng đến 200.000 đồng đối với cá nhân, từ 200.000 đồng đến 400.000 đồng đối với tổ chức thực hiện hành vi phơi thóc, lúa, rơm, rạ, nông, lâm, hải sản trên đường bộ; đặt máy tuốt lúa trên đường bộ.","Phạt tiền từ 100.000 đồng đến 200.000 đồng đối với cá nhân, từ 200.000 đồng đến 400.000 đồng đối với tổ chức","{'text':['Phạt tiền từ 100.000 đồng đến 200.000 đồng đối với cá nhân, từ 200.000 đồng đến 400.000 đồng đối với tổ chức'],'answer_start':[ 253 ]}"
"Phạt tiền từ 100.000 đồng đến 150.000 đồng đối với hành vi vứt, thải, bỏ đầu, mẩu, tàn thuốc lá không đúng nơi quy định tại khu chung cư, thương mại, dịch vụ hoặc nơi công cộng. Phạt tiền từ 150.000 đồng đến 250.000 đồng đối với hành vi vệ sinh cá nhân (tiểu tiện, đại tiện) không đúng nơi quy định tại khu chung cư, thương mại, dịch vụ hoặc nơi công cộng. Phạt tiền từ 500.000 đồng đến 1.000.000 đồng đối với hành vi vứt, thải, bỏ rác thải, đổ nước thải không đúng nơi quy định tại khu chung cư, thương mại, dịch vụ hoặc nơi công cộng. Phạt tiền từ 1.000.000 đồng đến 2.000.000 đồng đối với hành vi vứt, thải, bỏ rác thải trên vỉa hè, lòng đường hoặc vào hệ thống thoát nước thải đô thị; đổ nước thải không đúng quy định trên vỉa hè, lòng đường phố; thải bỏ chất thải nhựa phát sinh từ sinh hoạt vào ao hồ, kênh rạch, sông, suối, biển…",Phạt tiền từ 500.000 đồng đến 1.000.000 đồng,"{'text':['Phạt tiền từ 500.000 đồng đến 1.000.000 đồng'],'answer_start':[ 357 ]}"
"Khoản 1 Điều 21 và điểm h khoản 1 Điều 75 Nghị định số 171/2013/NĐ-CP ngày 13 tháng 11 năm 2013 của Chính phủ quy định xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định: Phạt cảnh cáo người từ đủ 14 tuổi đến dưới 16 tuổi điều khiển xe mô tô, xe gắn máy (kể cả xe máy điện) và các loại xe tương tự xe mô tô hoặc điều khiển xe ô tô, máy kéo và các loại xe tương tự xe ô tô; tạm giữ phương tiện đến 07 ngày. Điểm a khoản 4 Điều 21; điểm h khoản 1 Điều 75 Nghị định số 171/2013/NĐ-CP quy định: Người từ đủ 16 tuổi đến dưới 18 tuổi điều khiển xe mô tô có dung tích xi lanh từ 50 cm3 trở lên bị phạt tiền từ 400.000 đồng đến 600.000 đồng; tạm giữ phương tiện đến 07 ngày.",bị phạt tiền từ 400.000 đồng đến 600.000 đồng; tạm giữ phương tiện đến 07 ngày,"{'text':['bị phạt tiền từ 400.000 đồng đến 600.000 đồng; tạm giữ phương tiện đến 07 ngày'],'answer_start':[ 620 ]}"
"Để ngăn chặn ngay vi phạm hành chính, người có thẩm quyền xử phạt được phép tạm giữ phương tiện đến 07 ngày trước khi ra quyết định xử phạt đối với những hành vi vi phạm được quy định tại các Điều, Khoản, Điểm sau đây của Nghị định này và phải tuân thủ theo quy định tại Khoản 2 Điều 125 của Luật Xử lý vi phạm hành chính: i) Khoản 1; Điểm a, Điểm c Khoản 4; Khoản 5; Khoản 6; Khoản 7 Điều 21;” Như vậy, người chưa có giấy phép lái xe điều khiển xe máy sẽ bị xử phạt 800.000 đồng đến 1.200.000 đồng và bị tạm giữ phương tiện, giấy tờ có liên quan đến người điều khiển và phương tiện vi phạm.","bị xử phạt 800.000 đồng đến 1.200.000 đồng và bị tạm giữ phương tiện, giấy tờ có liên quan đến người điều khiển và phương tiện vi phạm","{'text':['bị xử phạt 800.000 đồng đến 1.200.000 đồng và bị tạm giữ phương tiện, giấy tờ có liên quan đến người điều khiển và phương tiện vi phạm'],'answer_start':[ 456 ]}"
"Hành vi đi xe đạp dàn hàng ngang sẽ bị xử phạt hành chính theo điểm g khoản 1 Điều 8 Nghị định 100/2019/NĐ-CP như sau: Phạt tiền từ 80.000 đồng đến 100.000 đồng đối với người điều khiển xe thực hiện một trong các hành vi vi phạm sau đây: Điều khiển xe đạp, xe đạp máy đi dàn hàng ngang từ 03 xe trở lên, xe thô sơ khác đi dàn hàng ngang từ 02 xe trở lên; Như vậy, người đi xe đạp dàn hàng 03 trở lên sẽ bị phạt từ 80.000 - 100.000 đồng",bị phạt từ 80.000 - 100.000 đồng,"{'text':['bị phạt từ 80.000 - 100.000 đồng'],'answer_start':[ 403 ]}"
"Theo quy định trên người điều khiển xe đạp khi tham gia giao thông có hành vi lạng lách, đánh võng thì bị phạt tiền từ 300.000 đồng đến 400.000 đồng. Ngoài ra, người điều khiển xe đạp nếu còn tái phạm hoặc vi phạm nhiều lần thì sẽ bị tịch thu phương tiện.",bị phạt tiền từ 300.000 đồng đến 400.000 đồng,"{'text':['bị phạt tiền từ 300.000 đồng đến 400.000 đồng'],'answer_start':[ 103 ]}"
"3. Xe chở khách không được phép xếp hàng hóa, hành lý nhô ra quá kích thước bao ngoài của xe. 4. Xe mô tô, xe gắn máy không được xếp hàng hóa, hành lý vượt quá bề rộng giá đèo hàng theo thiết kế của nhà sản xuất về mỗi bên 0,3 mét, vượt quá phía sau giá đèo hàng là 0,5 mét. Chiều cao xếp hàng hóa tính từ mặt đường xe chạy không vượt quá 1,5 mét. 5. Xe thô sơ không được xếp hàng hóa vượt phía trước và phía sau quá 1/3 chiều dài thân xe và không quá 1,0 mét; không được vượt quá 0,4 mét về mỗi bên bánh xe.""","Chiều cao xếp hàng hóa tính từ mặt đường xe chạy không vượt quá 1,5 mét","{'text':['Chiều cao xếp hàng hóa tính từ mặt đường xe chạy không vượt quá 1,5 mét'],'answer_start':[ 275 ]}"
"Đèn tín hiệu chính điều khiển giao thông được áp dụng ba loại màu tín hiệu: Xanh, vàng và đỏ. - Tín hiệu xanh: Cho phép đi. - Tín hiệu vàng báo hiệu thay đổi tín hiệu của đèn xanh sang đỏ. Tín hiệu vàng bật sáng, phải dừng lại trước vạch dừng, trường hợp đã đi quá vạch dừng hoặc đã quá gần vạch dừng nếu dừng lại thấy nguy hiểm thì được đi tiếp. Trong trường hợp tín hiệu vàng nhấp nháy là được đi nhưng phải giảm tốc độ, chú ý quan sát, nhường đường cho người đi bộ qua đường hoặc các phương tiện khác theo quy định của Luật Giao thông đường bộ.","báo hiệu thay đổi tín hiệu của đèn xanh sang đỏ. Tín hiệu vàng bật sáng, phải dừng lại trước vạch dừng, trường hợp đã đi quá vạch dừng hoặc đã quá gần vạch dừng nếu dừng lại thấy nguy hiểm thì được đi tiếp","{'text':['báo hiệu thay đổi tín hiệu của đèn xanh sang đỏ. Tín hiệu vàng bật sáng, phải dừng lại trước vạch dừng, trường hợp đã đi quá vạch dừng hoặc đã quá gần vạch dừng nếu dừng lại thấy nguy hiểm thì được đi tiếp'],'answer_start':[ 140 ]}"
Các loại dải phân cách trong giao thông đường bộ được quy định Quy chuẩn kỹ thuật quốc gia QCVN 41:2019/BGTVT quy định dải phân cách là bộ phận của đường mà xe không chạy trên đó được và để phân chia phần đường xe chạy thành hai chiều xe chạy riêng biệt hoặc để phân chia phần đường dành cho xe cơ giới và xe thô sơ hoặc của nhiều loại xe khác nhau trên cùng một chiều giao thông. Dải phân cách có 02 loại là dải phân cách cố định và dải phân cách di động. - Dải phân cách cố định là dải phân cách có vị trí cố định trên phần đường xe chạy. Dải phân cách cố định gồm các loại cơ bản sau:,dải phân cách cố định và dải phân cách di động,"{'text':['dải phân cách cố định và dải phân cách di động'],'answer_start':[ 409 ]}"
