nội dung,answer,start_position
"Tốc độ tối đa cho phép tham gia giao thông trên đường bộ trong khu vực đông dân cư (trừ đường cao tốc) đối với xe ô tô, máy kéo, xe mô tô: - Trên đường đôi (có dải phân cách giữa), đường một chiều có từ 2 làn xe cơ giới trở lên không quá 60 km/h; - Trên đường hai chiều không có dải phân cách giữa, đường một chiều có 1 làn xe cơ giới không quá 50km/h.",không quá 60 km/h,"{'text':['không quá 60 km/h'],'answer_start':[ 228 ]}"
"Điều 13. Sử dụng làn đường 1. Trên đường có nhiều làn đường cho xe đi cùng chiều được phân biệt bằng vạch kẻ phân làn đường, người điều khiển phương tiện phải cho xe đi trong một làn đường và chỉ được chuyển làn đường ở những nơi cho phép; khi chuyển làn đường phải có tín hiệu báo trước và phải bảo đảm an toàn. 2. Trên đường một chiều có vạch kẻ phân làn đường, xe thô sơ phải đi trên làn đường bên phải trong cùng, xe cơ giới, xe máy chuyên dùng đi trên làn đường bên trái. 3. Phương tiện tham gia giao thông đường bộ di chuyển với tốc độ thấp hơn phải đi về bên phải.",phải cho xe đi trong một làn đường và chỉ được chuyển làn đường ở những nơi cho phép; khi chuyển làn đường phải có tín hiệu báo trước và phải bảo đảm an toàn,"{'text':['phải cho xe đi trong một làn đường và chỉ được chuyển làn đường ở những nơi cho phép; khi chuyển làn đường phải có tín hiệu báo trước và phải bảo đảm an toàn'],'answer_start':[ 154 ]}"
"Nhất sớm Phương tiện giao thông đã đi vào giao lộ trước, tức là bánh trước đã vượt qua khỏi vạch kẻ cho người đi bộ thì sẽ được ưu tiên đi trước. Sau đó mới đến các quy tắc sau. Nhì tiên Theo quy tắc ưu tiên cho các xe theo quy định: xe chữa cháy => xe quân sự => xe cứu thương => xe hộ đê, khắc phục thiên tai, dịch bệnh => xe tang. Với những xe ưu tiên này thì mọi phương tiện giao thông khác phải nhường đường. Tam đèn Sau khi chấp hành 2 quy tắc trên thì người tham gia giao thông bắt đầu tuân thủ theo quy định của đèn: đèn xanh được đi, đèn vàng đi chậm và đèn đỏ dừng lại.","xe chữa cháy => xe quân sự => xe cứu thương => xe hộ đê, khắc phục thiên tai, dịch bệnh => xe tang","{'text':['xe chữa cháy => xe quân sự => xe cứu thương => xe hộ đê, khắc phục thiên tai, dịch bệnh => xe tang'],'answer_start':[ 234 ]}"
"Khi đến gần đường giao nhau, người điều khiển phương tiện phải cho xe giảm tốc độ và nhường đường theo quy định sau đây: 1. Tại nơi đường giao nhau không có báo hiệu đi theo vòng xuyến, phải nhường đường cho xe đi đến từ bên phải; 2. Tại nơi đường giao nhau có báo hiệu đi theo vòng xuyến, phải nhường đường cho xe đi bên trái;",phải nhường đường cho xe đi bên trái,"{'text':['phải nhường đường cho xe đi bên trái'],'answer_start':[ 290 ]}"
"(1) Xe chữa cháy đi làm nhiệm vụ; (2) Xe quân sự, xe công an đi làm nhiệm vụ khẩn cấp, đoàn xe có xe cảnh sát dẫn đường; (3) Xe cứu thương đang thực hiện nhiệm vụ cấp cứu; (4) Xe hộ đê, xe đi làm nhiệm vụ khắc phục sự cố thiên tai, dịch bệnh hoặc xe đi làm nhiệm vụ trong tình trạng khẩn cấp theo quy định của pháp luật; (5) Đoàn xe tang. Trong đó:Các loại xe ưu tiên nêu trên (trừ xe tang) khi đi làm nhiệm vụ phải đảm bảo có tín hiệu còi, cờ, đèn theo quy định; không bị hạn chế tốc độ; được phép đi vào đường ngược chiều, các đường khác có thể đi được, kể cả khi có tín hiệu đèn đỏ và chỉ phải tuân theo chỉ dẫn của người điều khiển giao thông. - Khi có tín hiệu của xe được quyền ưu tiên, người tham gia giao thông phải nhanh chóng giảm tốc độ, tránh hoặc dừng lại sát lề đường bên phải để nhường đường. Không được gây cản trở xe được quyền ưu tiên.","(1) Xe chữa cháy đi làm nhiệm vụ; (2) Xe quân sự, xe công an đi làm nhiệm vụ khẩn cấp, đoàn xe có xe cảnh sát dẫn đường; (3) Xe cứu thương đang thực hiện nhiệm vụ cấp cứu; (4) Xe hộ đê, xe đi làm nhiệm vụ khắc phục sự cố thiên tai, dịch bệnh hoặc xe đi làm nhiệm vụ trong tình trạng khẩn cấp theo quy định của pháp luật; (5) Đoàn xe tang","{'text':['(1) Xe chữa cháy đi làm nhiệm vụ; (2) Xe quân sự, xe công an đi làm nhiệm vụ khẩn cấp, đoàn xe có xe cảnh sát dẫn đường; (3) Xe cứu thương đang thực hiện nhiệm vụ cấp cứu; (4) Xe hộ đê, xe đi làm nhiệm vụ khắc phục sự cố thiên tai, dịch bệnh hoặc xe đi làm nhiệm vụ trong tình trạng khẩn cấp theo quy định của pháp luật; (5) Đoàn xe tang'],'answer_start':[ 0 ]}"
"Căn cứ Điểm Khoản 2 Điều 11 Nghị định 100/2019/NĐ-CP quy định phạt tiền từ 100.000 đồng đến 200.000 đồng đối với cá nhân thực hiệ hành vi vi phạm đá bóng, đá cầu, chơi cầu lông hoặc các hoạt động thể thao khác trái phép trên đường bộ; sử dụng bàn trượt, pa-tanh, các thiết bị tương tự trên phần đường xe chạy.",phạt tiền từ 100.000 đồng đến 200.000 đồng đối với cá nhân,"{'text':['phạt tiền từ 100.000 đồng đến 200.000 đồng đối với cá nhân'],'answer_start':[ 62 ]}"
"Như vậy, việc giao xe hoặc để cho người không đủ điều kiện lái xe ô tô tham gia giao thông như quy định trên thì chủ xe ô tô sẽ bị phạt tiền từ 4.000.000 đồng đến 6.000.000 đồng (đối với cá nhân) và từ 8.000.000 đồng đến 12.000.000 đồng (đối với tổ chức). Ngoài bị phạt tiền thì cá nhân, tổ chức vi phạm sẽ không bị áp dụng các hình thức xử phạt bổ sung hoặc biện pháp khắc phục hậu quả nào khác.",bị phạt tiền từ 4.000.000 đồng đến 6.000.000 đồng (đối với cá nhân) và từ 8.000.000 đồng đến 12.000.000 đồng (đối với tổ chức),"{'text':['bị phạt tiền từ 4.000.000 đồng đến 6.000.000 đồng (đối với cá nhân) và từ 8.000.000 đồng đến 12.000.000 đồng (đối với tổ chức)'],'answer_start':[ 128 ]}"
"Lỗi điều khiển xe đạp xe máy buông cả hai tay: Như vậy, hành vi buông cả hai tay khi điều khiển xe đạp, xe đạp máy sẽ bị xử lý bằng hình thức phạt tiền từ 100.000 đồng đến 200.000 đồng.",bị xử lý bằng hình thức phạt tiền từ 100.000 đồng đến 200.000 đồng,"{'text':['bị xử lý bằng hình thức phạt tiền từ 100.000 đồng đến 200.000 đồng'],'answer_start':[ 118 ]}"
"Khoản 1 Điều 60 Luật Giao thông đường bộ năm 2008 quy định về độ tuổi của người lái xe như sau: “a) Người đủ 16 tuổi trở lên được lái xe gắn máy có dung tích xi-lanh dưới 50 cm3; b) Người đủ 18 tuổi trở lên được lái xe mô tô hai bánh, xe mô tô ba bánh có dung tích xi-lanh từ 50 cm3 trở lên và các loại xe có kết cấu tương tự; xe ô tô tải, máy kéo có trọng tải dưới 3.500 kg; xe ô tô chở người đến 9 chỗ ngồi;...”","được lái xe mô tô hai bánh, xe mô tô ba bánh có dung tích xi-lanh từ 50 cm3 trở lên và các loại xe có kết cấu tương tự","{'text':['được lái xe mô tô hai bánh, xe mô tô ba bánh có dung tích xi-lanh từ 50 cm3 trở lên và các loại xe có kết cấu tương tự'],'answer_start':[ 207 ]}"
"Khi lái xe đường trơn, lốp dễ bị trượt, khiến xe mất kiểm soát. Một số kinh nghiệm lái xe đường trơn sau đây sẽ giúp tránh tình trạng này. Không hãm phanh hoặc rẽ đột ngột khi lái xe đường trơn Lái xe chú ý tuyệt đối không hãm phanh hay rẽ đột ngột nếu xe mất độ bám đường do trơn ướt. Điều này có thể khiến xe văng theo quán tính, cực kỳ nguy hiểm cho chính tài xế và những người khác cùng lưu thông.",Không hãm phanh hoặc rẽ đột ngột khi lái xe đường trơn,"{'text':['Không hãm phanh hoặc rẽ đột ngột khi lái xe đường trơn'],'answer_start':[ 139 ]}"
"Dung tích xi lanh, hay còn gọi là thể tích công tác, thể tích làm việc của xi lanh, hoặc thể tích động cơ (tiếng Anh: engine displacement, displacement volume) là thể tích mà các piston di chuyển bên trong xi lanh của động cơ piston, không tính thể tích buồng đốt. Nói cách khác, dung tích xi lanh là thể tích giới hạn bởi thành xi lanh và các vị trí điểm chết trên (ĐCT), điểm chết dưới (ĐCD) của piston","là thể tích mà các piston di chuyển bên trong xi lanh của động cơ piston, không tính thể tích buồng đốt","{'text':['là thể tích mà các piston di chuyển bên trong xi lanh của động cơ piston, không tính thể tích buồng đốt'],'answer_start':[ 160 ]}"
"Tại điểm c khoản 1 Điều 5 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 200.000 đồng đến 400.000 đồng đối với người điều khiển xe thực hiện hành vi chuyển hướng không nhường đường cho: Các xe đi ngược chiều; người đi bộ, xe lăn của người khuyết tật đang qua đường tại nơi không có vạch kẻ đường cho người đi bộ",Phạt tiền từ 200.000 đồng đến 400.000 đồng,"{'text':['Phạt tiền từ 200.000 đồng đến 400.000 đồng'],'answer_start':[ 186 ]}"
"Tại điểm b khoản 2 Điều 5 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 400.000 đồng đến 600.000 đồng đối với người điều khiển xe thực hiện hành vi điều khiển xe chạy tốc độ thấp hơn các xe khác đi cùng chiều mà không đi về bên phải phần đường xe chạy, trừ trường hợp các xe khác đi cùng chiều chạy quá tốc độ quy định. Ngoài việc bị phạt tiền, người điều khiển xe thực hiện hành vi vi phạm còn bị áp dụng các hình thức xử phạt bổ sung sau: Thực hiện hành vi vi phạm trên mà gây tai nạn giao thông thì bị tước quyền sử dụng giấy phép lái xe từ 02 tháng đến 04 tháng",Phạt tiền từ 400.000 đồng đến 600.000 đồng,"{'text':['Phạt tiền từ 400.000 đồng đến 600.000 đồng'],'answer_start':[ 186 ]}"
"Tại điểm g khoản 2 Điều 5 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 400.000 đồng đến 600.000 đồng đối với người điều khiển xe thực hiện hành vi dừng xe, đỗ xe trên phần đường xe chạy ở đoạn đường ngoài đô thị nơi có lề đường rộng; dừng xe, đỗ xe không sát mép đường phía bên phải theo chiều đi ở nơi đường có lề đường hẹp hoặc không có lề đường; dừng xe, đỗ xe ngược với chiều lưu thông của làn đường; dừng xe, đỗ xe trên dải phân cách cố định ở giữa hai phần đường xe chạy; đỗ xe trên dốc không chèn bánh; mở cửa xe, để cửa xe mở không bảo đảm an toàn. Ngoài việc bị phạt tiền, người điều khiển xe thực hiện hành vi vi phạm còn bị áp dụng các hình thức xử phạt bổ sung sau: Thực hiện hành vi vi phạm trên mà gây tai nạn giao thông thì bị tước quyền sử dụng giấy phép lái xe từ 02 tháng đến 04 tháng.",Phạt tiền từ 400.000 đồng đến 600.000 đồng,"{'text':['Phạt tiền từ 400.000 đồng đến 600.000 đồng'],'answer_start':[ 186 ]}"
"Tại điểm p, q khoản 3 Điều 5 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 800.000 đồng đến 1.000.000 đồng đối với người điều khiển xe thực hiện một trong các hành vi vi phạm sau: không thắt dây an toàn khi điều khiển xe chạy trên đường; chở người trên xe ô tô không thắt dây an toàn khi xe đang chạy.",Phạt tiền từ 800.000 đồng đến 1.000.000 đồng,"{'text':['Phạt tiền từ 800.000 đồng đến 1.000.000 đồng'],'answer_start':[ 189 ]}"
"Tại điểm a khoản 4 Điều 5 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 1.000.000 đồng đến 2.000.000 đồng đối với người điều khiển xe thực hiện hành vi dùng tay sử dụng điện thoại di động khi đang điều khiển xe chạy trên đường, bị tước quyền sử dụng Giấy phép lái xe từ 1 tháng đến 3 tháng. gây tai nạn giao thông thì bị tước quyền sử dụng giấy phép lái xe từ 02 tháng đến 04 tháng.",Phạt tiền từ 1.000.000 đồng đến 2.000.000 đồng,"{'text':['Phạt tiền từ 1.000.000 đồng đến 2.000.000 đồng'],'answer_start':[ 186 ]}"
"Tại điểm a, b khoản 5 Điều 5 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 3.000.000 đồng đến 5.000.000 đồng đối với người điều khiển xe thực hiện một trong các hành vi vi phạm sau: không chấp hành hiệu lệnh của đèn tín hiệu giao thông; không chấp hành hiệu lệnh, hướng dẫn của người điều khiển giao thông hoặc người kiểm soát giao thông. Ngoài việc bị phạt tiền, người điều khiển xe thực hiện hành vi vi phạm còn bị áp dụng các hình thức xử phạt bổ sung sau: Thực hiện hành vi vi phạm trên thì bị tước quyền sử dụng Giấy phép lái xe từ 1 tháng đến 3 tháng. Thực hiện hành vi vi phạm trên mà gây tai nạn giao thông thì bị tước quyền sử dụng giấy phép lái xe từ 02 tháng đến 04 tháng.",Phạt tiền từ 3.000.000 đồng đến 5.000.000 đồng,"{'text':['Phạt tiền từ 3.000.000 đồng đến 5.000.000 đồng'],'answer_start':[ 189 ]}"
Tại điểm i khoản 5 Điều 5 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 3.000.000 đồng đến 5.000.000 đồng đối với người điều khiển xe thực hiện hành vi điều khiển xe chạy quá tốc độ quy định từ 10 km/h đến 20 km/h,Phạt tiền từ 3.000.000 đồng đến 5.000.000 đồng,"{'text':['Phạt tiền từ 3.000.000 đồng đến 5.000.000 đồng'],'answer_start':[ 186 ]}"
"Tại điểm c khoản 6 Điều 5 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng đối với người điều khiển xe thực hiện hành vi điều khiển xe trên đường mà trong máu hoặc hơi thở có nồng độ cồn nhưng chưa vượt quá 50 miligam/100 mililít máu hoặc chưa vượt quá 0,25 miligam/1 lít khí thở. Ngoài việc bị phạt tiền, người điều khiển xe thực hiện hành vi vi phạm còn bị áp dụng các hình thức xử phạt bổ sung sau: Thực hiện hành vi vi phạm trên thì bị tước quyền sử dụng Giấy phép lái xe từ 10 tháng đến 12 tháng.",Phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng,"{'text':['Phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng'],'answer_start':[ 186 ]}"
"Tại điểm b khoản 8 Điều 5 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 16.000.000 đồng đến 18.000.000 đồng đối với người điều khiển xe thực hiện hành vi gây tai nạn giao thông không dừng lại, không giữ nguyên hiện trường, bỏ trốn không đến trình báo với cơ quan có thẩm quyền, không tham gia cấp cứu người bị nạn, bị tước quyền sử dụng Giấy phép lái xe từ 5 tháng đến 7 tháng.",Phạt tiền từ 16.000.000 đồng đến 18.000.000 đồng,"{'text':['Phạt tiền từ 16.000.000 đồng đến 18.000.000 đồng'],'answer_start':[ 186 ]}"
"Tại điểm a khoản 10 Điều 5 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 30.000.000 đồng đến 40.000.000 đồng đối với người điều khiển xe thực hiện hành vi điều khiển xe trên đường mà trong máu hoặc hơi thở có nồng độ cồn vượt quá 80 miligam/100 mililít máu hoặc vượt quá 0,4 miligam/1 lít khí thở. Ngoài việc bị phạt tiền, người điều khiển xe thực hiện hành vi vi phạm còn bị áp dụng các hình thức xử phạt bổ sung sau: Thực hiện hành vi vi phạm trên thì bị tước quyền sử dụng Giấy phép lái xe từ 22 tháng đến 24 tháng.",Phạt tiền từ 30.000.000 đồng đến 40.000.000 đồng,"{'text':['Phạt tiền từ 30.000.000 đồng đến 40.000.000 đồng'],'answer_start':[ 187 ]}"
Tại điểm b khoản 10 Điều 5 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 30.000.000 đồng đến 40.000.000 đồng đối với người điều khiển xe thực hiện hành vi không chấp hành yêu cầu kiểm tra về nồng độ cồn của người thi hành công vụ. Bị tước quyền sử dụng Giấy phép lái xe từ 22 tháng đến 24 tháng,Phạt tiền từ 30.000.000 đồng đến 40.000.000 đồng,"{'text':['Phạt tiền từ 30.000.000 đồng đến 40.000.000 đồng'],'answer_start':[ 187 ]}"
Tại điểm b khoản 1 Điều 6 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 100.000 đồng đến 200.000 đồng đối với người điều khiển xe thực hiện hành vi không có báo hiệu xin vượt trước khi vượt.,Phạt tiền từ 100.000 đồng đến 200.000 đồng,"{'text':['Phạt tiền từ 100.000 đồng đến 200.000 đồng'],'answer_start':[ 186 ]}"
"Tại điểm g khoản 1 Điều 6 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 100.000 đồng đến 200.000 đồng đối với người điều khiển xe thực hiện hành vi chở người ngồi trên xe sử dụng ô (dù). Ngoài việc bị phạt tiền, người điều khiển xe thực hiện hành vi vi phạm còn bị áp dụng hình thức xử phạt bổ sung sau: Thực hiện hành vi vi phạm trên mà gây tai nạn giao thông thì bị tước quyền sử dụng giấy phép lái xe từ 02 tháng đến 04 tháng.",Phạt tiền từ 100.000 đồng đến 200.000 đồng,"{'text':['Phạt tiền từ 100.000 đồng đến 200.000 đồng'],'answer_start':[ 186 ]}"
"Tại điểm i, k Khoản 2 Điều 6 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 200.000 đồng đến 300.000 đồng đối với người điều khiển xe thực hiện một trong các hành vi vi phạm sau: không đội “mũ bảo hiểm cho người đi mô tô, xe máy” hoặc đội “mũ bảo hiểm cho người đi mô tô, xe máy” không cài quai đúng quy cách khi điều khiển xe tham gia giao thông trên đường bộ và chở người ngồi trên xe không đội “mũ bảo hiểm cho người đi mô tô, xe máy” hoặc đội “mũ bảo hiểm cho người đi mô tô, xe máy” không cài quai đúng quy cách, trừ trường hợp chở người bệnh đi cấp cứu, trẻ em dưới 06 tuổi, áp giải người có hành vi vi phạm pháp luật.",Phạt tiền từ 200.000 đồng đến 300.000 đồng,"{'text':['Phạt tiền từ 200.000 đồng đến 300.000 đồng'],'answer_start':[ 189 ]}"
"Tại điểm b Khoản 3 Điều 6 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 400.000 đồng đến 600.000 đồng đối với người điều khiển xe thực hiện hành vi chở theo 03 người trên xe trở lên. Ngoài việc bị phạt tiền, người điều khiển xe thực hiện hành vi vi phạm còn bị áp dụng các hình thức xử phạt bổ sung sau: Thực hiện hành vi vi phạm trên thì bị tước quyền sử dụng Giấy phép lái xe từ 1 tháng đến 3 tháng. Thực hiện hành vi vi phạm trên mà gây tai nạn giao thông thì bị tước quyền sử dụng giấy phép lái xe từ 02 tháng đến 04 tháng.",Phạt tiền từ 400.000 đồng đến 600.000 đồng,"{'text':['Phạt tiền từ 400.000 đồng đến 600.000 đồng'],'answer_start':[ 186 ]}"
"Tại điểm c khoản 3 Điều 6 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 400.000 đồng đến 600.000 đồng đối với người điều khiển xe thực hiện hành vi bấm còi, rú ga (nẹt pô) liên tục trong đô thị, khu đông dân cư, trừ các xe ưu tiên đang đi làm nhiệm vụ theo quy định. Ngoài việc bị phạt tiền, người điều khiển xe thực hiện hành vi vi phạm còn bị áp dụng hình thức xử phạt bổ sung sau: Thực hiện hành vi vi phạm trên mà gây tai nạn giao thông thì bị tước quyền sử dụng giấy phép lái xe từ 02 tháng đến 04 tháng.","Phạt tiền từ 400.000 đồng đến 600.000 đồng đối với người điều khiển xe thực hiện hành vi bấm còi, rú ga","{'text':['Phạt tiền từ 400.000 đồng đến 600.000 đồng đối với người điều khiển xe thực hiện hành vi bấm còi, rú ga'],'answer_start':[ 186 ]}"
"Tại điểm k khoản 3 Điều 6 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 400.000 đồng đến 600.000 đồng đối với người đang điều khiển xe hoặc chở người ngồi trên xe bám, kéo, đẩy xe khác, vật khác, dẫn dắt súc vật, mang vác vật cồng kềnh; chở người đứng trên yên, giá đèo hàng hoặc ngồi trên tay lái; xếp hàng hóa trên xe vượt quá giới hạn quy định; điều khiển xe kéo theo xe khác, vật khác.",Phạt tiền từ 400.000 đồng đến 600.000 đồng,"{'text':['Phạt tiền từ 400.000 đồng đến 600.000 đồng'],'answer_start':[ 186 ]}"
Tại điểm a khoản 4 Điều 6 Nghị định 100/2019/NĐ-CP ngày 30/12/2019 của Chính phủ quy định về xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt quy định như sau: Phạt tiền từ 600.000 đồng đến 1.000.000 đồng đối với người điều khiển xe thực hiện hành vi điều khiển xe chạy quá tốc độ quy định từ 10 km/h đến 20 km/h,Phạt tiền từ 600.000 đồng đến 1.000.000 đồng,"{'text':['Phạt tiền từ 600.000 đồng đến 1.000.000 đồng'],'answer_start':[ 186 ]}"
